
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_North_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E10, RTD Inputs Channel 1^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_North_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E11, RTD Inputs Channel 2^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_North_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E11, RTD Inputs Channel 2^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_North_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E11, RTD Inputs Channel 2^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_North_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E11, RTD Inputs Channel 2^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_South_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E9, RTD Inputs Channel 1^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_South_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E9, RTD Inputs Channel 1^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_South_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E9, RTD Inputs Channel 1^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_South_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E9, RTD Inputs Channel 1^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_South_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E9, RTD Inputs Channel 2^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_South_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E9, RTD Inputs Channel 2^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_South_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E9, RTD Inputs Channel 2^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_South_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E9, RTD Inputs Channel 2^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_TOP_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E10, RTD Inputs Channel 1^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_TOP_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E10, RTD Inputs Channel 1^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_TOP_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E10, RTD Inputs Channel 1^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_TOP_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E10, RTD Inputs Channel 1^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_TOP_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E10, RTD Inputs Channel 2^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_TOP_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E10, RTD Inputs Channel 2^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_TOP_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E10, RTD Inputs Channel 2^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_TOP_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E10, RTD Inputs Channel 2^Value
        lfe_motion Instance, PlcTask Inputs^RTDSL0.RTDSL0_MPA_01.i_xInsertedLS, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL1008, Channel 1^Input
        lfe_motion Instance, PlcTask Inputs^RTDSL0.RTDSL0_MPA_01.i_xRetractedLS, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL1008, Channel 2^Input
        lfe_motion Instance, PlcTask Inputs^RTDSL0.RTDSL0_MPA_02.i_xInsertedLS, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL1008, Channel 3^Input
        lfe_motion Instance, PlcTask Inputs^RTDSL0.RTDSL0_MPA_02.i_xRetractedLS, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL1008, Channel 4^Input
        lfe_motion Instance, PlcTask Inputs^RTDSL0.RTDSL0_MPA_03.i_xInsertedLS, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL1008, Channel 5^Input
        lfe_motion Instance, PlcTask Inputs^RTDSL0.RTDSL0_MPA_03.i_xRetractedLS, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL1008, Channel 6^Input
        lfe_motion Instance, PlcTask Inputs^RTDSL0.RTDSL0_MPA_04.i_xInsertedLS, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL1008, Channel 7^Input
        lfe_motion Instance, PlcTask Inputs^RTDSL0.RTDSL0_MPA_04.i_xRetractedLS, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL1008, Channel 8^Input
        lfe_motion Instance, PlcTask Outputs^GVL.fbFastFaultOutput1.q_xFastFaultOut, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PMPS_FFO, Channel 1^Output
        lfe_motion Instance, PlcTask Outputs^GVL.fbFastFaultOutput2.q_xFastFaultOut, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PMPS_FFO, Channel 2^Output
        lfe_motion Instance, PlcTask Outputs^GVL.rCurTrans, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PMPS_PRE, IO Outputs^SattArrayStatus
        lfe_motion Instance, PlcTask Outputs^Main.M1.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 1, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M10.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 10, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M11.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 11, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M12.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 12, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M13.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 13, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M14.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 14, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M15.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 15, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M16.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 16, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M17.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 17, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M18.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 18, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M19.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 19, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M2.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 2, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M20.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 20 IM1L0-XTES-MMS, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M20.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL2004, Channel 1^Output
        lfe_motion Instance, PlcTask Outputs^Main.M21.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 21 IM1L0-XTES-CLZ, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M22.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 22 IM1L0-XTES-CLF, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M23.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 23 IM1L1-PPM-MMS, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M23.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL2004, Channel 1^Output
        lfe_motion Instance, PlcTask Outputs^Main.M24.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 24 IM2L0-XTES-MMS, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M24.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL2004, Channel 1^Output
        lfe_motion Instance, PlcTask Outputs^Main.M25.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 25 IM2L0-XTES-CLZ, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M26.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 26 IM2L0-XTES-CLF, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M27.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 27 IM3L0-PPM-MMS, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M27.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL2004, Channel 1^Output
        lfe_motion Instance, PlcTask Outputs^Main.M28.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 28 IM4L0-XTES-MMS, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M28.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL2004, Channel 1^Output
        lfe_motion Instance, PlcTask Outputs^Main.M29.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 29 IM4L0-XTES-CLZ, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M3.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 3, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M30.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 30 IM4L0-XTES-CLF, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M31.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^PF1L0-WFS-MMS-01, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M31.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL2004, Channel 1^Output
        lfe_motion Instance, PlcTask Outputs^Main.M32.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^PF1L0-WFS-MMS-02, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M33.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 33, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M34.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 34, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M35.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 35, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M36.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 36, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M37.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 37, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M38.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 38, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M39.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 39, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M4.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 4, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M40.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 40, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M41.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL1L0-BOTTOM-M41, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M42.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL1L0-SOUTH-M42, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M43.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL1L0-TOP-M43, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M44.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL1L0-NORTH-M44, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M45.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL2L0-BOTTOM-M45, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M46.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL2L0-SOUTH-M46, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M47.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL2L0-TOP-M47, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M48.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL2L0-NORTH-M48, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M49.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^XTAL ANGLE X, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M5.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 5, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M50.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^XTAL VERT Y, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M51.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^RETICLE HORIZ X, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M52.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^RETICLE VERT Y, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M53.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^DIODE HORIZ X, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M54.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^DIODE VERT Y, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M6.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 6, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M7.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 7, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M8.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 8, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^Main.M9.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 9, Inputs^FromPlc
        lfe_motion Instance, PlcTask Outputs^PRG_3_PMPS_POST.fbArbiterIO.q_stRequestedBP, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PMPS_PRE, IO Outputs^RequestedBP
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.fbIM1L0.fbLED.bLEDPower, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL2004, Channel 3^Output
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.fbIM1L0.fbOpal.bOpalPower, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL2004, Channel 2^Output
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^Ctrl, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Ctrl
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 0
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[10], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 10
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[11], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 11
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[12], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 12
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[13], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 13
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[14], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 14
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[15], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 15
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[16], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 16
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[17], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 17
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[18], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 18
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[19], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 19
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[1], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 1
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[20], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 20
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[21], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 21
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[2], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 2
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[3], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 3
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[4], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 4
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[5], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 5
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[6], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 6
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[7], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 7
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[8], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 8
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L0_XTES.stEL6Out^D[9], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 9
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L1_PPM.fbIM1L1.fbGige.bGigePower, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL2004, Channel 2^Output
        lfe_motion Instance, PlcTask Outputs^PRG_IM1L1_PPM.fbIM1L1.fbGige.iIlluminatorINT, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL4004, AO Outputs Channel 1^Analog output
